,yearID,franchID,WSWin,R,H,HR,BB,SB,ERA,HA,HRA,BBA,SOA,E,WP
320,1981,TEX,N,452,968,49,295,46.0,3.4,891,67,322,488,69,54
321,1981,TOR,N,329,797,61,284,66.0,3.82,908,72,377,451,105,34
322,1982,ATL,N,739,1411,146,554,151.0,3.82,1484,126,502,813,137,54
323,1982,BAL,N,774,1478,179,634,49.0,3.99,1436,147,488,719,101,57
324,1982,BOS,N,753,1536,136,547,42.0,4.03,1557,155,478,816,121,54
325,1982,ANA,N,814,1518,186,613,55.0,3.82,1436,124,482,728,106,57
326,1982,CHW,N,786,1523,136,533,136.0,3.87,1502,99,460,753,154,53
327,1982,CHC,N,676,1436,102,460,132.0,3.92,1510,125,452,764,132,45
328,1982,CIN,N,545,1375,82,470,131.0,3.66,1414,105,570,998,128,37
329,1982,CLE,N,683,1458,109,651,151.0,4.11,1433,122,589,882,123,48
330,1982,DET,N,729,1489,177,470,93.0,3.8,1371,172,554,740,115,51
331,1982,HOU,N,569,1342,74,435,140.0,3.42,1338,87,479,899,136,47
332,1982,KCR,N,784,1603,132,442,133.0,4.08,1443,163,471,650,127,55
333,1982,LAD,N,691,1487,138,528,151.0,3.26,1356,81,468,932,139,54
334,1982,MIN,N,657,1427,148,474,38.0,4.72,1484,208,643,812,105,37
335,1982,MIL,N,891,1599,216,484,84.0,3.98,1514,152,511,717,125,58
336,1982,WSN,N,697,1454,133,503,156.0,3.31,1371,110,448,936,122,53
337,1982,NYY,N,709,1417,161,590,69.0,3.99,1471,113,491,939,128,48
338,1982,NYM,N,609,1361,97,456,137.0,3.88,1508,119,582,759,175,40
339,1982,OAK,N,691,1286,149,582,232.0,4.54,1506,177,648,697,160,41
340,1982,PHI,N,664,1417,112,506,128.0,3.61,1395,86,472,1002,121,54
341,1982,PIT,N,724,1535,134,447,161.0,3.81,1434,118,521,933,145,51
342,1982,SDP,N,675,1435,81,429,165.0,3.52,1348,139,502,765,152,50
343,1982,SEA,N,651,1431,130,456,131.0,3.88,1431,173,547,1002,138,46
344,1982,SFG,N,673,1393,133,607,130.0,3.64,1507,109,466,810,173,53
345,1982,STL,Y,685,1439,67,569,200.0,3.37,1420,94,502,689,124,56
346,1982,TEX,N,590,1354,115,447,63.0,4.28,1554,128,483,690,121,39
347,1982,TOR,N,651,1447,106,415,118.0,3.95,1428,147,493,776,136,48
348,1983,ATL,N,746,1489,130,582,146.0,3.67,1412,132,540,895,137,54
349,1983,BAL,Y,799,1492,168,601,61.0,3.63,1451,130,452,774,121,60
350,1983,BOS,N,724,1512,142,536,30.0,4.34,1572,158,493,767,130,48
351,1983,ANA,N,722,1467,154,509,41.0,4.31,1636,130,496,668,154,43
352,1983,CHW,N,800,1439,157,527,165.0,3.67,1355,128,447,877,120,61
353,1983,CHC,N,701,1436,140,470,84.0,4.08,1496,117,498,807,115,43
354,1983,CIN,N,623,1274,107,588,154.0,3.98,1365,135,627,934,114,45
355,1983,CLE,N,704,1451,86,605,109.0,4.43,1531,120,529,794,122,43
356,1983,DET,N,789,1530,156,508,93.0,3.8,1318,170,522,875,124,56
357,1983,HOU,N,643,1412,97,517,164.0,3.45,1276,94,570,904,147,52
358,1983,KCR,N,696,1515,109,397,182.0,4.25,1535,133,471,593,164,48
359,1983,LAD,N,654,1358,146,541,166.0,3.1,1336,97,495,1000,168,55
360,1983,MIN,N,709,1463,141,467,44.0,4.66,1559,163,580,748,118,43
361,1983,MIL,N,764,1556,132,475,101.0,4.02,1513,133,491,689,113,53
362,1983,WSN,N,677,1482,102,509,138.0,3.58,1406,120,479,899,116,50
363,1983,NYY,N,770,1535,153,533,84.0,3.86,1449,116,455,892,139,56
364,1983,NYM,N,575,1314,112,436,141.0,3.68,1384,97,615,717,151,41
365,1983,OAK,N,708,1447,121,524,235.0,4.34,1462,135,626,719,157,45
366,1983,PHI,N,696,1352,125,640,143.0,3.34,1429,111,464,1092,152,55
367,1983,PIT,N,659,1460,121,497,124.0,3.55,1378,109,563,1061,115,51
368,1983,SDP,N,653,1384,93,482,179.0,3.62,1389,144,528,850,129,49
369,1983,SEA,N,558,1280,111,460,144.0,4.12,1455,145,544,910,134,37
370,1983,SFG,N,687,1324,142,619,140.0,3.7,1431,127,520,881,171,48
371,1983,STL,N,679,1496,83,543,207.0,3.79,1479,115,525,709,152,48
372,1983,TEX,N,639,1429,106,442,119.0,3.31,1392,97,471,826,113,47
373,1983,TOR,N,795,1546,167,510,131.0,4.12,1434,145,517,835,115,54
374,1984,ATL,N,632,1338,111,555,140.0,3.57,1401,122,525,859,139,49
375,1984,BAL,N,681,1374,160,620,51.0,3.71,1393,137,512,714,123,52
376,1984,BOS,N,810,1598,181,500,38.0,4.18,1524,141,517,927,143,53
377,1984,ANA,N,696,1363,150,556,80.0,3.96,1526,143,474,754,128,50
378,1984,CHW,N,679,1360,172,523,109.0,4.13,1416,155,483,840,122,45
379,1984,CHC,N,762,1415,136,567,154.0,3.75,1458,99,442,879,121,59
380,1984,CIN,N,627,1342,106,566,160.0,4.16,1445,128,578,946,139,43
381,1984,CLE,N,761,1498,123,600,126.0,4.26,1523,141,545,803,146,46
382,1984,DET,Y,829,1529,187,602,106.0,3.49,1358,130,489,914,124,64
383,1984,HOU,N,693,1465,79,494,105.0,3.32,1350,91,502,950,133,49
384,1984,KCR,N,673,1487,117,400,106.0,3.92,1426,136,433,724,129,51
385,1984,LAD,N,580,1316,102,488,109.0,3.17,1381,76,499,1033,163,48
386,1984,MIN,N,673,1473,114,437,39.0,3.85,1429,159,463,713,120,50
387,1984,MIL,N,641,1446,96,432,52.0,4.06,1532,137,480,785,136,41
388,1984,WSN,N,593,1367,96,470,131.0,3.31,1333,114,474,861,132,48
389,1984,NYY,N,758,1560,130,534,62.0,3.78,1485,120,518,992,142,53
390,1984,NYM,N,652,1400,107,500,149.0,3.6,1371,104,573,1028,129,55
391,1984,OAK,N,738,1415,158,568,145.0,4.48,1554,155,592,695,146,47
392,1984,PHI,N,720,1494,147,555,186.0,3.62,1416,101,448,904,161,50
393,1984,PIT,N,615,1412,98,438,96.0,3.11,1344,102,502,995,128,46
394,1984,SDP,N,686,1425,109,472,152.0,3.48,1327,122,563,812,138,56
395,1984,SEA,N,682,1429,129,519,116.0,4.31,1497,138,619,972,126,45
396,1984,SFG,N,682,1499,112,528,126.0,4.39,1589,125,549,854,169,40
397,1984,STL,N,652,1369,75,516,220.0,3.58,1427,94,494,808,118,51
398,1984,TEX,N,656,1452,120,420,81.0,3.91,1443,148,518,863,138,42
399,1984,TOR,N,750,1555,143,460,193.0,3.86,1433,140,528,875,123,54
400,1985,ATL,N,632,1359,126,553,72.0,4.19,1512,134,642,776,159,40
401,1985,BAL,N,818,1451,214,604,69.0,4.38,1480,160,568,793,115,51
402,1985,BOS,N,800,1615,162,562,66.0,4.06,1487,130,540,913,145,49
403,1985,ANA,N,732,1364,153,648,106.0,3.91,1453,171,514,767,112,55
404,1985,CHW,N,736,1386,146,471,108.0,4.07,1411,161,569,1023,111,52
405,1985,CHC,N,686,1397,150,562,182.0,4.16,1492,156,519,820,134,47
406,1985,CIN,N,677,1385,114,576,159.0,3.71,1347,131,535,910,121,54
407,1985,CLE,N,729,1465,116,492,132.0,4.91,1556,170,547,702,141,37
408,1985,DET,N,729,1413,202,526,75.0,3.78,1313,141,556,943,141,52
409,1985,HOU,N,706,1457,121,477,96.0,3.66,1393,119,543,909,152,51
410,1985,KCR,Y,687,1384,154,473,128.0,3.49,1433,103,463,846,127,56
411,1985,LAD,N,682,1434,129,539,136.0,2.96,1280,102,462,979,166,58
412,1985,MIN,N,705,1453,141,502,68.0,4.48,1468,164,462,767,120,47
413,1985,MIL,N,690,1467,101,462,69.0,4.39,1510,175,499,777,142,44
414,1985,WSN,N,633,1342,118,492,169.0,3.55,1346,99,509,870,121,52
415,1985,NYY,N,839,1458,176,620,155.0,3.69,1373,157,518,907,123,60
416,1985,NYM,N,695,1425,134,546,117.0,3.11,1306,111,515,1039,115,60
417,1985,OAK,N,757,1475,155,508,117.0,4.41,1451,172,607,785,140,47
418,1985,PHI,N,667,1343,141,527,122.0,3.68,1424,115,596,899,139,46
419,1985,PIT,N,568,1340,80,514,110.0,3.97,1406,107,584,962,133,35
420,1985,SDP,N,650,1405,109,513,60.0,3.4,1399,127,443,727,124,51
421,1985,SEA,N,719,1410,171,564,94.0,4.68,1456,154,637,868,122,45
422,1985,SFG,N,556,1263,115,488,99.0,3.61,1348,125,572,985,144,38
423,1985,STL,N,747,1446,87,586,314.0,3.1,1343,98,453,798,108,62
424,1985,TEX,N,617,1359,129,530,130.0,4.56,1479,173,501,863,119,38
425,1985,TOR,N,759,1482,158,503,144.0,3.31,1312,147,484,823,125,61
426,1986,ATL,N,615,1348,138,538,93.0,3.97,1443,117,576,932,141,44
427,1986,BAL,N,708,1425,169,563,64.0,4.3,1451,177,535,954,135,45
428,1986,BOS,N,794,1488,144,595,41.0,3.93,1469,167,474,1033,129,59
429,1986,ANA,N,786,1387,167,671,109.0,3.84,1356,153,478,955,107,56
430,1986,CHW,N,644,1335,121,487,115.0,3.93,1361,143,561,895,117,44
431,1986,CHC,N,680,1409,155,508,132.0,4.49,1546,143,557,962,124,43
432,1986,CIN,N,732,1404,144,586,177.0,3.91,1465,136,524,924,140,53
433,1986,CLE,N,831,1620,157,456,141.0,4.58,1548,167,605,744,156,51
434,1986,DET,N,798,1447,198,613,138.0,4.02,1374,183,571,880,108,53
435,1986,HOU,N,654,1388,125,536,163.0,3.15,1203,116,523,1160,130,59
436,1986,KCR,N,654,1403,137,474,97.0,3.82,1413,121,479,888,123,46
437,1986,LAD,N,638,1373,130,478,155.0,3.76,1428,115,499,1051,179,45
438,1986,MIN,N,741,1446,196,501,81.0,4.77,1579,200,503,937,118,43
439,1986,MIL,N,667,1393,127,530,100.0,4.01,1478,158,494,952,146,47
440,1986,WSN,N,637,1401,110,537,193.0,3.78,1350,119,566,1051,133,48
441,1986,NYY,N,797,1512,188,645,139.0,4.11,1461,175,492,878,127,55
442,1986,NYM,Y,783,1462,148,631,118.0,3.11,1304,103,509,1083,138,66
443,1986,OAK,N,731,1370,163,553,139.0,4.31,1334,166,667,937,135,46
444,1986,PHI,N,739,1386,154,589,153.0,3.85,1473,130,553,874,137,53
445,1986,PIT,N,663,1366,111,569,152.0,3.9,1397,138,570,924,142,39
446,1986,SDP,N,656,1442,136,484,96.0,3.99,1406,150,607,934,135,45
447,1986,SEA,N,718,1392,158,572,93.0,4.65,1590,171,585,944,156,41
448,1986,SFG,N,698,1394,114,536,148.0,3.33,1264,121,591,992,143,51
449,1986,STL,N,601,1270,58,568,262.0,3.37,1364,135,485,761,123,49
450,1986,TEX,N,771,1479,184,511,103.0,4.11,1356,145,736,1059,120,53
451,1986,TOR,N,809,1540,181,496,110.0,4.08,1467,164,487,1002,100,52
452,1987,ATL,N,747,1401,152,641,135.0,4.63,1529,163,587,837,116,42
453,1987,BAL,N,729,1437,211,524,69.0,5.01,1555,226,547,870,109,41
454,1987,BOS,N,842,1554,174,606,77.0,4.77,1584,190,517,1034,110,48
455,1987,ANA,N,770,1406,172,590,125.0,4.38,1481,212,504,941,117,46
456,1987,CHW,N,748,1427,173,487,138.0,4.3,1436,189,537,792,115,47
457,1987,CHC,N,720,1475,209,504,109.0,4.55,1524,159,628,1024,130,47
458,1987,CIN,N,783,1478,192,514,169.0,4.24,1486,170,485,919,128,51
459,1987,CLE,N,742,1476,187,489,140.0,5.28,1566,219,606,849,152,37
460,1987,DET,N,896,1535,225,653,106.0,4.02,1430,180,563,976,122,60
461,1987,HOU,N,648,1386,122,526,162.0,3.84,1363,141,525,1137,115,46
462,1987,KCR,N,715,1443,168,523,125.0,3.86,1424,128,548,923,131,51
463,1987,LAD,N,635,1389,125,445,128.0,3.72,1415,130,565,1097,155,45
464,1987,MIN,Y,786,1422,196,523,113.0,4.63,1465,210,564,990,98,52
465,1987,MIL,N,862,1552,163,598,176.0,4.62,1548,169,529,1039,145,56
466,1987,WSN,N,741,1467,120,501,166.0,3.92,1428,145,446,1012,147,56
467,1987,NYY,N,788,1445,196,604,105.0,4.36,1475,179,542,900,102,54
468,1987,NYM,N,823,1499,192,592,159.0,3.84,1407,135,510,1032,137,56
469,1987,OAK,N,806,1432,199,593,140.0,4.32,1442,176,531,1042,142,50
470,1987,PHI,N,702,1390,169,587,111.0,4.18,1453,167,587,877,121,49
471,1987,PIT,N,723,1464,131,535,140.0,4.2,1377,164,562,914,123,49
472,1987,SDP,N,668,1419,113,577,198.0,4.27,1402,175,602,897,146,40
473,1987,SEA,N,760,1499,161,500,174.0,4.49,1503,199,497,919,121,48
474,1987,SFG,N,783,1458,205,511,126.0,3.68,1407,146,547,1038,129,55
475,1987,STL,N,798,1449,94,644,248.0,3.91,1484,129,533,873,116,58
476,1987,TEX,N,823,1478,194,567,120.0,4.63,1388,199,760,1103,148,46
477,1987,TOR,N,845,1514,215,555,126.0,3.74,1323,158,567,1064,111,59
478,1988,ATL,N,555,1319,96,432,95.0,4.09,1481,108,524,810,151,33
479,1988,BAL,N,550,1275,137,504,69.0,4.54,1506,153,523,709,118,33
480,1988,BOS,N,813,1569,124,623,65.0,3.97,1415,143,493,1085,93,54
481,1988,ANA,N,714,1458,124,469,86.0,4.32,1503,135,568,817,135,46
482,1988,CHW,N,631,1327,132,446,98.0,4.12,1467,138,533,754,154,44
483,1988,CHC,N,660,1481,113,403,120.0,3.84,1494,115,490,897,125,47
484,1988,CIN,N,641,1334,122,479,207.0,3.35,1271,121,504,934,121,54
485,1988,CLE,N,666,1435,134,416,97.0,4.16,1501,120,442,812,124,48
486,1988,DET,N,703,1358,143,588,87.0,3.71,1361,150,497,890,109,54
487,1988,HOU,N,617,1338,96,474,198.0,3.41,1339,123,478,1049,138,50
488,1988,KCR,N,704,1419,121,486,137.0,3.65,1415,102,465,886,124,52
489,1988,LAD,Y,628,1346,99,437,131.0,2.96,1291,84,473,1029,142,58
490,1988,MIN,N,759,1508,151,528,107.0,3.93,1457,146,453,897,83,56
491,1988,MIL,N,682,1409,113,439,159.0,3.45,1355,125,437,832,120,53
492,1988,WSN,N,628,1400,107,454,189.0,3.08,1310,122,476,923,142,49
493,1988,NYY,N,772,1469,148,588,146.0,4.26,1512,157,487,861,134,52
494,1988,NYM,N,703,1387,152,544,140.0,2.91,1253,78,404,1100,115,62
495,1988,OAK,N,800,1474,156,580,129.0,3.44,1376,116,553,983,105,64
496,1988,PHI,N,597,1294,106,489,112.0,4.14,1447,118,628,859,145,40
497,1988,PIT,N,651,1327,110,553,119.0,3.47,1349,108,469,790,124,53
498,1988,SDP,N,594,1325,94,494,123.0,3.28,1332,112,439,885,116,51
499,1988,SEA,N,664,1397,148,461,95.0,4.15,1385,144,558,981,123,42
500,1988,SFG,N,670,1353,113,550,121.0,3.39,1323,99,422,875,129,51
501,1988,STL,N,578,1373,71,484,234.0,3.47,1387,91,486,881,121,46
502,1988,TEX,N,637,1378,112,542,130.0,4.05,1310,129,654,912,129,43
503,1988,TOR,N,763,1491,158,521,107.0,3.8,1404,143,528,904,110,53
504,1989,ATL,N,584,1281,128,485,83.0,3.7,1370,114,468,966,152,39
505,1989,BAL,N,708,1369,129,593,118.0,4.0,1518,134,486,676,87,53
506,1989,BOS,N,774,1571,108,643,56.0,4.01,1448,131,548,1054,127,51
507,1989,ANA,N,669,1422,145,429,89.0,3.28,1384,113,465,897,96,56
508,1989,CHW,N,693,1493,94,464,97.0,4.23,1472,144,539,778,151,42
509,1989,CHC,N,702,1438,124,472,136.0,3.43,1369,106,532,918,119,57
510,1989,CIN,N,632,1362,128,493,128.0,3.73,1404,125,559,981,121,46
511,1989,CLE,N,604,1340,127,499,74.0,3.65,1423,107,452,844,118,45
512,1989,DET,N,617,1315,116,585,103.0,4.53,1514,150,652,831,130,36
513,1989,HOU,N,647,1316,97,530,144.0,3.64,1379,105,551,965,140,53
514,1989,KCR,N,690,1428,101,554,154.0,3.55,1415,86,455,978,111,56
515,1989,LAD,N,554,1313,89,507,81.0,2.95,1278,95,504,1052,118,48
516,1989,MIN,N,740,1542,117,478,111.0,4.28,1495,139,500,851,107,49
517,1989,MIL,N,707,1415,126,455,165.0,3.8,1463,129,457,812,155,50
518,1989,WSN,N,632,1353,100,572,160.0,3.48,1344,120,519,1059,136,50
519,1989,NYY,N,698,1470,130,502,137.0,4.5,1550,150,521,787,122,45
520,1989,NYM,N,683,1351,147,504,158.0,3.29,1260,115,532,1108,144,53
521,1989,OAK,Y,712,1414,127,562,157.0,3.09,1287,103,510,930,129,61
522,1989,PHI,N,629,1324,123,558,106.0,4.04,1408,127,613,899,133,41
523,1989,PIT,N,637,1334,95,563,155.0,3.64,1394,121,539,827,160,45
524,1989,SDP,N,642,1360,120,552,136.0,3.38,1359,133,481,933,152,54
525,1989,SEA,N,694,1417,134,489,81.0,4.0,1422,114,560,897,143,45
526,1989,SFG,N,699,1365,141,508,87.0,3.3,1320,120,471,802,113,56
527,1989,STL,N,632,1418,73,507,155.0,3.36,1330,84,482,844,111,52
528,1989,TEX,N,695,1433,122,503,101.0,3.91,1279,119,654,1112,136,51
529,1989,TOR,N,731,1449,142,521,144.0,3.58,1408,99,478,849,126,54
530,1990,ATL,N,682,1376,162,473,92.0,4.58,1527,128,579,938,158,40
531,1990,BAL,N,669,1328,132,660,94.0,4.04,1445,161,537,776,91,47
532,1990,BOS,N,699,1502,106,598,53.0,3.72,1439,92,519,997,123,54
533,1990,ANA,N,690,1448,147,566,69.0,3.79,1482,106,544,944,140,49
534,1990,CHW,N,682,1393,106,478,140.0,3.61,1313,106,548,914,124,58
535,1990,CHC,N,690,1474,136,406,151.0,4.34,1510,121,572,877,122,47
536,1990,CIN,Y,693,1466,125,466,166.0,3.39,1338,124,543,1029,102,56
537,1990,CLE,N,732,1465,110,458,107.0,4.26,1491,163,518,860,117,47
538,1990,DET,N,750,1418,172,634,82.0,4.39,1401,154,661,856,131,48
539,1990,HOU,N,573,1301,94,548,179.0,3.61,1396,130,496,854,131,46
540,1990,KCR,N,707,1465,100,498,107.0,3.93,1449,116,560,1006,122,46
541,1990,LAD,N,728,1436,129,538,141.0,3.72,1364,137,478,1021,130,53
542,1990,MIN,N,666,1458,100,445,96.0,4.12,1509,134,489,872,101,45
543,1990,MIL,N,732,1408,128,519,164.0,4.08,1558,121,469,771,149,45
544,1990,WSN,N,662,1363,114,576,235.0,3.37,1349,127,510,991,110,52
545,1990,NYY,N,603,1322,147,427,119.0,4.21,1430,144,618,909,126,41
546,1990,NYM,N,775,1410,172,536,110.0,3.42,1339,119,444,1217,132,56
547,1990,OAK,N,733,1379,164,651,141.0,3.18,1287,123,494,831,87,63
548,1990,PHI,N,646,1410,103,582,108.0,4.07,1381,124,651,840,117,47
549,1990,PIT,N,733,1395,138,582,137.0,3.4,1367,135,413,848,134,58
550,1990,SDP,N,673,1429,123,509,138.0,3.68,1437,147,507,928,141,46
551,1990,SEA,N,640,1419,107,596,105.0,3.69,1319,120,606,1064,130,47
552,1990,SFG,N,719,1459,152,488,109.0,4.08,1477,131,553,788,107,52
553,1990,STL,N,599,1398,73,517,221.0,3.87,1432,98,475,833,129,43
554,1990,TEX,N,676,1416,110,575,115.0,3.83,1343,113,623,997,133,51
555,1990,TOR,N,767,1479,167,526,111.0,3.84,1434,143,445,892,86,53
556,1991,ATL,N,749,1407,141,563,165.0,3.49,1304,118,481,969,138,58
557,1991,BAL,N,686,1421,170,528,50.0,4.59,1534,147,504,868,89,41
558,1991,BOS,N,731,1486,126,593,59.0,4.01,1405,147,530,999,116,51
559,1991,ANA,N,653,1396,115,448,94.0,3.69,1351,141,543,990,102,50
560,1991,CHW,N,758,1464,139,610,134.0,3.79,1302,154,601,923,116,53
561,1991,CHC,N,695,1395,159,442,123.0,4.03,1415,117,542,927,113,48
562,1991,CIN,N,689,1419,164,488,124.0,3.83,1372,127,560,997,125,45
563,1991,CLE,N,576,1390,79,449,84.0,4.23,1551,110,441,862,142,35
564,1991,DET,N,817,1372,209,699,109.0,4.51,1570,148,593,739,104,51
565,1991,HOU,N,605,1345,79,502,125.0,4.0,1347,129,651,1033,161,40
566,1991,KCR,N,727,1475,117,523,119.0,3.92,1473,105,529,1004,125,50
567,1991,LAD,N,665,1366,108,583,126.0,3.06,1312,96,500,1028,123,57
568,1991,MIN,Y,776,1557,140,526,107.0,3.69,1402,139,488,876,94,58
569,1991,MIL,N,799,1523,116,556,106.0,4.14,1498,147,527,859,118,51
570,1991,WSN,N,579,1329,95,484,221.0,3.64,1304,111,584,909,131,44
571,1991,NYY,N,674,1418,147,473,109.0,4.42,1510,152,506,936,133,43
572,1991,NYM,N,640,1305,117,578,153.0,3.56,1403,108,410,1028,143,47
573,1991,OAK,N,760,1342,159,642,151.0,4.57,1425,155,655,892,107,51
574,1991,PHI,N,629,1332,111,490,92.0,3.86,1346,111,670,988,116,48
575,1991,PIT,N,768,1433,126,620,124.0,3.44,1411,117,401,919,120,60
576,1991,SDP,N,636,1321,121,501,101.0,3.57,1385,139,457,921,113,51
577,1991,SEA,N,702,1400,126,588,97.0,3.79,1387,136,628,1003,110,51
578,1991,SFG,N,649,1345,141,471,95.0,4.03,1397,143,544,905,108,46
579,1991,STL,N,651,1366,68,532,202.0,3.69,1367,114,454,822,105,51
580,1991,TEX,N,829,1539,177,596,102.0,4.47,1486,151,662,1022,134,52
581,1991,TOR,N,684,1412,133,499,148.0,3.5,1301,121,523,971,127,56
582,1992,ATL,N,682,1391,138,493,126.0,3.14,1321,89,489,948,109,60
583,1992,BAL,N,705,1423,148,647,89.0,3.79,1419,124,518,846,93,54
584,1992,BOS,N,599,1343,84,591,44.0,3.58,1403,107,535,943,139,45
585,1992,ANA,N,579,1306,88,416,160.0,3.84,1449,130,532,888,134,44
586,1992,CHW,N,738,1434,110,622,160.0,3.82,1400,123,550,810,129,53
587,1992,CHC,N,593,1420,104,417,77.0,3.39,1337,107,575,901,114,48
588,1992,CIN,N,660,1418,99,563,125.0,3.46,1362,109,470,1060,96,55
589,1992,CLE,N,674,1495,127,448,144.0,4.11,1507,159,566,890,141,46
590,1992,DET,N,791,1411,182,675,66.0,4.6,1534,155,564,693,116,46
591,1992,HOU,N,608,1350,96,506,139.0,3.72,1386,114,539,978,112,50
592,1992,KCR,N,610,1411,75,439,131.0,3.81,1426,106,512,834,122,44
593,1992,LAD,N,548,1333,72,503,142.0,3.41,1401,82,553,981,173,38
594,1992,MIN,N,747,1544,104,527,123.0,3.7,1391,121,479,923,94,55
595,1992,MIL,N,740,1477,82,511,256.0,3.43,1344,127,435,793,89,56
596,1992,WSN,N,648,1381,102,463,196.0,3.25,1296,92,525,1014,124,53
597,1992,NYY,N,733,1462,163,536,78.0,4.21,1453,129,612,851,112,46
598,1992,NYM,N,599,1254,93,572,129.0,3.66,1404,98,482,1025,116,44
599,1992,OAK,N,745,1389,142,707,143.0,3.73,1396,129,601,843,125,59
600,1992,PHI,N,686,1392,118,509,127.0,4.11,1387,113,549,851,131,43
601,1992,PIT,N,693,1409,106,569,110.0,3.35,1410,101,455,844,101,59
602,1992,SDP,N,617,1396,135,453,69.0,3.56,1444,111,439,971,115,50
603,1992,SEA,N,679,1466,149,474,100.0,4.55,1467,129,661,894,112,39
604,1992,SFG,N,574,1330,105,435,112.0,3.61,1385,128,502,927,111,44
605,1992,STL,N,631,1464,94,495,208.0,3.38,1405,118,400,842,91,51
606,1992,TEX,N,682,1387,159,550,81.0,4.09,1471,113,598,1034,153,47
607,1992,TOR,Y,780,1458,163,561,129.0,3.91,1346,124,541,954,93,59
608,1993,ATL,N,767,1444,169,560,125.0,3.14,1297,101,480,1036,108,64
609,1993,BAL,N,786,1470,157,655,73.0,4.31,1427,153,579,900,100,52
610,1993,BOS,N,686,1451,114,508,73.0,3.77,1379,127,552,997,122,49
611,1993,ANA,N,684,1399,114,564,169.0,4.34,1482,153,550,843,120,43
612,1993,CHW,N,776,1454,162,604,106.0,3.7,1398,125,566,974,112,58
613,1993,CHC,N,738,1521,161,446,100.0,4.18,1514,153,470,905,115,51
614,1993,CIN,N,722,1457,137,485,142.0,4.51,1510,158,508,996,120,45
615,1993,CLE,N,790,1547,141,488,159.0,4.58,1591,182,591,888,148,46
616,1993,COL,N,758,1507,142,388,146.0,5.41,1664,181,609,913,167,41
617,1993,DET,N,899,1546,178,765,104.0,4.65,1547,188,542,828,132,52
618,1993,FLA,N,581,1356,94,498,117.0,4.13,1437,135,598,945,122,39
619,1993,HOU,N,716,1459,138,497,103.0,3.49,1363,117,476,1056,125,52
620,1993,KCR,N,675,1455,125,428,100.0,4.04,1379,105,571,985,96,51
621,1993,LAD,N,675,1458,130,492,126.0,3.5,1406,103,567,1043,132,50
622,1993,MIN,N,693,1480,121,493,83.0,4.71,1591,148,514,901,100,43
623,1993,MIL,N,733,1426,125,555,138.0,4.45,1511,153,522,810,131,42
624,1993,WSN,N,732,1410,122,542,228.0,3.55,1369,119,521,934,159,57
625,1993,NYY,N,821,1568,178,629,39.0,4.35,1467,170,552,899,101,54
626,1993,NYM,N,672,1350,158,448,79.0,4.05,1483,139,434,867,156,36
627,1993,OAK,N,715,1408,158,622,131.0,4.9,1551,157,680,864,111,41
628,1993,PHI,N,877,1555,156,665,91.0,3.95,1419,129,573,1117,141,59
629,1993,PIT,N,707,1482,110,536,92.0,4.77,1557,153,485,832,105,46
630,1993,SDP,N,679,1386,153,443,92.0,4.23,1470,148,558,957,160,37
631,1993,SEA,N,734,1429,161,624,91.0,4.2,1421,135,605,1083,90,50
632,1993,SFG,N,808,1534,168,516,120.0,3.61,1385,168,442,982,101,63
633,1993,STL,N,758,1508,118,588,153.0,4.09,1553,152,383,775,159,53
634,1993,TEX,N,835,1472,181,483,113.0,4.28,1476,144,562,957,130,53
