,yearID,franchID,WSWin,R,H,HR,BB,SB,ERA,HA,HRA,BBA,SOA,E,WP
949,2005,OAK,N,772,1476,155,537,31.0,3.69,1315,154,504,1075,88,54
950,2005,PHI,N,807,1494,167,639,116.0,4.21,1379,189,487,1159,90,54
951,2005,PIT,N,680,1445,139,471,73.0,4.42,1456,162,612,958,117,41
952,2005,SDP,N,684,1416,130,600,99.0,4.13,1452,146,503,1133,109,50
953,2005,SEA,N,699,1408,130,466,102.0,4.49,1483,179,496,892,86,42
954,2005,SFG,N,649,1427,128,431,71.0,4.33,1456,151,592,972,90,46
955,2005,STL,N,805,1494,170,534,83.0,3.49,1399,153,443,974,100,61
956,2005,TBD,N,750,1519,157,412,151.0,5.39,1570,194,615,949,124,41
957,2005,TEX,N,865,1528,260,495,67.0,4.96,1589,159,522,932,108,48
958,2005,TOR,N,775,1480,136,486,72.0,4.06,1475,185,444,958,95,49
959,2005,WSN,N,639,1367,117,491,45.0,3.87,1456,140,539,997,92,50
960,2006,ARI,N,773,1506,160,504,76.0,4.48,1503,168,536,1115,104,46
961,2006,ATL,N,849,1510,222,526,52.0,4.6,1529,183,572,1049,99,48
962,2006,BAL,N,768,1556,164,474,121.0,5.35,1579,216,613,1016,102,43
963,2006,BOS,N,820,1510,192,672,51.0,4.83,1570,181,509,1070,66,53
964,2006,CHW,N,868,1586,236,502,93.0,4.61,1534,200,433,1012,90,55
965,2006,CHC,N,716,1496,166,395,121.0,4.74,1396,210,687,1250,106,40
966,2006,CIN,N,749,1419,217,614,124.0,4.51,1576,213,464,1053,128,49
967,2006,CLE,N,870,1576,196,556,55.0,4.41,1583,166,429,948,118,48
968,2006,COL,N,813,1504,157,561,85.0,4.66,1549,155,553,952,91,46
969,2006,DET,N,822,1548,203,430,60.0,3.84,1420,160,489,1003,106,58
970,2006,FLA,N,758,1454,182,497,110.0,4.37,1465,166,622,1088,126,48
971,2006,HOU,N,735,1407,174,585,79.0,4.08,1425,182,480,1160,80,50
972,2006,KCR,N,757,1515,124,474,65.0,5.65,1648,213,637,904,98,38
973,2006,ANA,N,766,1539,159,486,148.0,4.04,1410,158,471,1164,124,54
974,2006,LAD,N,820,1552,153,601,128.0,4.23,1524,152,492,1068,115,54
975,2006,MIL,N,730,1400,180,502,71.0,4.82,1454,177,514,1145,117,46
976,2006,MIN,N,801,1608,143,490,101.0,3.95,1490,182,356,1164,84,59
977,2006,NYY,N,930,1608,210,649,139.0,4.41,1463,170,496,1019,104,59
978,2006,NYM,N,834,1469,200,547,146.0,4.14,1402,180,527,1161,104,59
979,2006,OAK,N,771,1429,175,650,61.0,4.21,1525,162,529,1003,84,57
980,2006,PHI,N,865,1518,216,626,92.0,4.6,1561,211,512,1138,104,52
981,2006,PIT,N,691,1462,141,459,68.0,4.52,1545,156,620,1060,104,41
982,2006,SDP,N,731,1465,161,564,123.0,3.87,1385,176,468,1097,92,54
983,2006,SEA,N,756,1540,172,404,106.0,4.6,1500,183,560,1067,88,48
984,2006,SFG,N,746,1418,163,494,58.0,4.63,1422,153,584,992,91,47
985,2006,STL,Y,781,1484,184,531,59.0,4.54,1475,193,504,970,98,51
986,2006,TBD,N,689,1395,190,441,134.0,4.96,1600,180,606,979,116,37
987,2006,TEX,N,835,1571,183,505,53.0,4.6,1558,162,496,972,98,49
988,2006,TOR,N,809,1591,199,514,65.0,4.37,1447,185,504,1076,99,53
989,2006,WSN,N,746,1437,164,594,123.0,5.03,1535,193,584,960,131,43
990,2007,ARI,N,712,1350,171,532,109.0,4.13,1446,169,546,1088,106,55
991,2007,ATL,N,810,1562,176,534,64.0,4.11,1442,172,537,1106,107,51
992,2007,BAL,N,756,1529,142,500,144.0,5.17,1491,161,696,1087,79,42
993,2007,BOS,Y,867,1561,166,689,96.0,3.87,1350,151,482,1149,81,59
994,2007,CHW,N,693,1341,190,532,78.0,4.77,1556,174,499,1015,108,44
995,2007,CHC,N,752,1530,151,500,86.0,4.04,1340,165,573,1211,94,52
996,2007,CIN,N,783,1496,204,536,97.0,4.94,1605,198,482,1068,95,44
997,2007,CLE,N,811,1504,178,590,72.0,4.05,1519,146,410,1047,92,59
998,2007,COL,N,860,1591,171,622,100.0,4.32,1497,164,504,967,68,55
999,2007,DET,N,887,1652,177,474,103.0,4.57,1498,174,566,1047,99,54
1000,2007,FLA,N,790,1504,201,521,105.0,4.94,1617,176,661,1142,137,43
1001,2007,HOU,N,723,1457,167,547,65.0,4.68,1566,206,510,1109,103,45
1002,2007,KCR,N,706,1447,102,428,78.0,4.48,1547,168,520,993,106,42
1003,2007,ANA,N,822,1578,123,507,139.0,4.23,1480,151,477,1156,101,58
1004,2007,LAD,N,735,1544,129,511,137.0,4.2,1443,146,518,1184,114,50
1005,2007,MIL,N,801,1455,231,501,96.0,4.41,1513,161,507,1174,109,51
1006,2007,MIN,N,718,1460,118,512,112.0,4.15,1505,185,420,1094,95,48
1007,2007,NYY,N,968,1656,201,637,123.0,4.49,1498,150,578,1009,88,58
1008,2007,NYM,N,804,1543,177,549,200.0,4.26,1415,165,570,1134,101,54
1009,2007,OAK,N,741,1430,171,664,52.0,4.28,1468,138,530,1036,90,46
1010,2007,PHI,N,892,1558,213,641,138.0,4.73,1555,198,558,1050,89,54
1011,2007,PIT,N,724,1463,148,463,68.0,4.93,1627,174,518,997,83,41
1012,2007,SDP,N,741,1408,171,557,55.0,3.7,1406,119,474,1136,92,54
1013,2007,SEA,N,794,1629,153,389,81.0,4.73,1578,147,546,1020,90,54
1014,2007,SFG,N,683,1407,131,532,119.0,4.19,1442,133,593,1057,88,43
1015,2007,STL,N,725,1513,141,506,56.0,4.65,1514,168,509,945,121,48
1016,2007,TBD,N,782,1500,187,545,131.0,5.53,1649,199,568,1194,117,40
1017,2007,TEX,N,816,1460,179,503,88.0,4.75,1525,155,668,976,124,46
1018,2007,TOR,N,753,1434,165,533,57.0,4.0,1383,157,479,1067,102,51
1019,2007,WSN,N,673,1415,123,524,69.0,4.58,1502,187,580,931,109,45
1020,2008,ARI,N,720,1355,159,587,58.0,3.98,1403,147,451,1229,113,50
1021,2008,ATL,N,753,1514,130,618,58.0,4.46,1439,156,586,1076,107,44
1022,2008,BAL,N,782,1486,172,533,81.0,5.13,1538,184,687,922,100,42
1023,2008,BOS,N,845,1565,173,646,120.0,4.01,1369,147,548,1185,85,58
1024,2008,CHW,N,811,1458,235,540,67.0,4.06,1471,156,460,1147,108,54
1025,2008,CHC,N,855,1552,184,636,87.0,3.87,1329,160,548,1264,99,60
1026,2008,CIN,N,704,1351,187,560,85.0,4.55,1542,201,557,1227,114,45
1027,2008,CLE,N,805,1455,171,560,77.0,4.45,1530,170,444,986,94,50
1028,2008,COL,N,747,1462,160,570,141.0,4.77,1547,148,562,1041,96,45
1029,2008,DET,N,821,1529,200,572,63.0,4.9,1541,172,644,991,113,45
1030,2008,FLA,N,770,1397,208,543,76.0,4.43,1421,161,586,1127,117,52
1031,2008,HOU,N,712,1432,167,449,114.0,4.36,1453,197,492,1095,67,53
1032,2008,KCR,N,691,1507,120,392,79.0,4.48,1473,159,515,1085,96,46
1033,2008,ANA,N,765,1486,159,481,129.0,3.99,1455,160,457,1106,91,61
1034,2008,LAD,N,700,1455,137,543,126.0,3.68,1381,123,480,1205,101,51
1035,2008,MIL,N,750,1398,198,550,108.0,3.85,1415,175,528,1110,101,55
1036,2008,MIN,N,829,1572,111,529,102.0,4.16,1568,183,406,995,108,53
1037,2008,NYY,N,789,1512,180,535,118.0,4.28,1478,143,489,1141,83,54
1038,2008,NYM,N,799,1491,172,619,138.0,4.07,1415,163,590,1181,83,54
1039,2008,OAK,N,646,1318,125,574,88.0,4.01,1364,135,576,1061,98,46
1040,2008,PHI,Y,799,1407,214,586,136.0,3.88,1444,160,533,1081,90,56
1041,2008,PIT,N,735,1454,153,474,57.0,5.08,1631,176,657,963,107,41
1042,2008,SDP,N,637,1390,154,518,36.0,4.41,1466,165,561,1100,85,38
1043,2008,SEA,N,671,1498,124,417,90.0,4.73,1544,161,626,1016,99,37
1044,2008,SFG,N,640,1452,94,452,108.0,4.38,1416,147,652,1240,96,44
1045,2008,STL,N,779,1585,174,577,73.0,4.19,1517,163,496,957,85,53
1046,2008,TBD,N,774,1443,180,626,142.0,3.82,1349,166,526,1143,90,59
1047,2008,TEX,N,901,1619,194,595,81.0,5.37,1647,176,625,963,132,48
1048,2008,TOR,N,714,1453,126,521,80.0,3.49,1330,134,467,1184,84,53
1049,2008,WSN,N,641,1376,117,534,81.0,4.66,1496,190,588,1063,123,36
1050,2009,ARI,N,720,1408,173,571,102.0,4.42,1470,168,525,1158,124,43
1051,2009,ATL,N,735,1459,149,602,58.0,3.57,1399,119,530,1232,96,53
1052,2009,BAL,N,741,1508,160,517,76.0,5.15,1633,218,546,933,90,39
1053,2009,BOS,N,872,1495,212,659,126.0,4.35,1494,167,530,1230,82,58
1054,2009,CHW,N,724,1410,184,534,113.0,4.14,1438,169,507,1119,113,48
1055,2009,CHC,N,707,1398,161,592,56.0,3.84,1329,160,586,1272,105,51
1056,2009,CIN,N,673,1349,158,531,96.0,4.18,1420,188,577,1069,89,48
1057,2009,CLE,N,773,1468,161,582,84.0,5.06,1570,183,598,986,97,40
1058,2009,COL,N,804,1408,190,660,106.0,4.22,1427,141,528,1154,87,56
1059,2009,DET,N,743,1443,183,540,72.0,4.29,1449,182,594,1102,88,52
1060,2009,FLA,N,772,1493,159,568,75.0,4.29,1425,160,601,1248,106,53
1061,2009,HOU,N,643,1415,142,448,113.0,4.54,1521,176,546,1144,78,45
1062,2009,KCR,N,686,1432,144,457,88.0,4.83,1486,166,600,1153,117,40
1063,2009,ANA,N,883,1604,173,547,148.0,4.45,1513,180,523,1062,85,59
1064,2009,LAD,N,780,1511,145,607,116.0,3.41,1265,127,584,1272,83,58
1065,2009,MIL,N,785,1447,182,610,68.0,4.83,1498,207,607,1104,98,49
1066,2009,MIN,N,817,1539,172,585,85.0,4.5,1542,185,466,1052,76,53
1067,2009,NYY,Y,915,1604,244,663,111.0,4.26,1386,181,574,1260,86,63
1068,2009,NYM,N,671,1472,95,526,122.0,4.45,1452,158,616,1031,97,43
1069,2009,OAK,N,759,1464,135,527,133.0,4.26,1486,156,523,1124,105,46
1070,2009,PHI,N,820,1439,224,589,119.0,4.16,1479,189,489,1153,76,57
1071,2009,PIT,N,636,1364,125,499,90.0,4.59,1491,152,563,919,73,38
1072,2009,SDP,N,638,1315,141,586,82.0,4.37,1422,167,603,1187,94,46
1073,2009,SEA,N,640,1430,160,421,89.0,3.87,1359,172,534,1043,105,52
1074,2009,SFG,N,657,1411,122,392,78.0,3.55,1268,140,584,1302,88,54
1075,2009,STL,N,730,1436,160,528,75.0,3.66,1407,123,460,1049,96,56
1076,2009,TBD,N,803,1434,199,642,194.0,4.33,1421,183,515,1125,98,51
1077,2009,TEX,N,784,1436,224,472,149.0,4.38,1432,171,531,1016,106,53
1078,2009,TOR,N,798,1516,209,548,73.0,4.47,1509,181,551,1181,76,46
1079,2009,WSN,N,710,1416,156,617,73.0,5.0,1533,173,629,911,143,36
1080,2010,ARI,N,713,1366,180,589,86.0,4.81,1503,210,548,1070,102,40
1081,2010,ATL,N,738,1411,139,634,63.0,3.56,1326,126,505,1241,126,56
1082,2010,BAL,N,613,1440,133,424,76.0,4.59,1508,186,520,1007,105,40
1083,2010,BOS,N,818,1511,211,587,68.0,4.2,1402,152,580,1207,111,54
1084,2010,CHW,N,752,1467,177,467,160.0,4.09,1471,136,490,1149,103,54
1085,2010,CHC,N,685,1414,149,479,55.0,4.18,1409,154,605,1268,126,46
1086,2010,CIN,N,790,1515,188,522,93.0,4.01,1404,158,524,1130,72,56
1087,2010,CLE,N,646,1362,128,545,91.0,4.3,1477,147,572,967,110,42
1088,2010,COL,N,770,1452,173,585,99.0,4.14,1405,139,525,1234,101,51
1089,2010,DET,N,751,1515,152,546,69.0,4.3,1445,142,537,1056,109,50
1090,2010,FLA,N,719,1403,152,514,92.0,4.08,1433,134,549,1168,123,49
1091,2010,HOU,N,611,1348,108,415,100.0,4.09,1446,140,548,1210,103,46
1092,2010,KCR,N,676,1534,121,471,115.0,4.97,1553,176,551,1035,121,41
1093,2010,ANA,N,681,1363,155,466,104.0,4.04,1422,148,565,1130,113,49
1094,2010,LAD,N,667,1368,120,533,92.0,4.01,1323,134,539,1274,98,49
1095,2010,MIL,N,750,1471,182,546,81.0,4.58,1487,173,582,1258,101,47
1096,2010,MIN,N,781,1521,142,559,68.0,3.95,1493,155,383,1048,78,58
1097,2010,NYY,N,859,1485,201,662,103.0,4.06,1349,179,540,1154,69,58
1098,2010,NYM,N,656,1361,128,502,130.0,3.7,1438,135,545,1106,87,48
1099,2010,OAK,N,663,1396,109,527,156.0,3.56,1315,153,512,1070,99,50
1100,2010,PHI,N,772,1451,166,560,108.0,3.67,1402,168,416,1183,83,59
1101,2010,PIT,N,587,1303,126,463,87.0,5.0,1567,167,538,1026,127,35
1102,2010,SDP,N,665,1338,132,538,124.0,3.39,1305,139,517,1295,72,55
1103,2010,SEA,N,513,1274,101,459,142.0,3.93,1402,157,452,973,110,37
1104,2010,SFG,Y,697,1411,162,487,55.0,3.36,1279,134,578,1331,73,56
1105,2010,STL,N,736,1456,150,541,79.0,3.57,1412,133,477,1094,99,53
1106,2010,TBD,N,802,1343,160,672,172.0,3.78,1347,175,478,1189,85,59
1107,2010,TEX,N,787,1556,162,511,123.0,3.93,1355,162,551,1181,105,55
1108,2010,TOR,N,755,1364,257,471,58.0,4.22,1407,150,539,1184,92,52
1109,2010,WSN,N,655,1355,149,503,110.0,4.13,1469,151,512,1068,127,42
1110,2011,ARI,N,731,1357,172,531,133.0,3.8,1414,159,442,1058,90,58
1111,2011,ATL,N,641,1345,173,504,77.0,3.48,1332,125,521,1332,83,54
1112,2011,BAL,N,708,1434,191,452,81.0,4.89,1568,210,535,1044,110,42
1113,2011,BOS,N,875,1600,203,578,102.0,4.2,1366,156,540,1213,92,55
1114,2011,CHW,N,654,1387,154,475,81.0,4.1,1463,147,439,1220,79,48
1115,2011,CHC,N,654,1423,148,425,69.0,4.33,1439,162,580,1224,134,43
1116,2011,CIN,N,735,1438,183,535,97.0,4.16,1414,185,539,1112,91,48
1117,2011,CLE,N,704,1380,154,494,89.0,4.23,1482,153,463,1024,110,49
1118,2011,COL,N,735,1429,163,555,118.0,4.43,1471,176,522,1118,98,45
1119,2011,DET,N,787,1540,169,521,49.0,4.04,1406,149,492,1115,103,58
1120,2011,FLA,N,625,1358,149,542,95.0,3.95,1403,149,500,1218,93,44
1121,2011,HOU,N,615,1442,95,401,118.0,4.51,1477,188,560,1191,116,34
1122,2011,KCR,N,730,1560,129,442,153.0,4.44,1487,163,557,1080,95,43
1123,2011,ANA,N,667,1394,155,442,135.0,3.57,1388,142,476,1058,93,53
1124,2011,LAD,N,644,1395,117,498,126.0,3.54,1287,132,507,1265,85,50
1125,2011,MIL,N,721,1422,185,481,94.0,3.63,1348,147,440,1257,111,59
1126,2011,MIN,N,619,1357,103,440,92.0,4.58,1564,161,480,940,119,38
1127,2011,NYY,N,867,1452,222,627,147.0,3.73,1423,152,507,1222,102,59
1128,2011,NYM,N,718,1477,108,571,130.0,4.19,1482,147,514,1126,116,47
1129,2011,OAK,N,645,1330,114,509,117.0,3.71,1380,136,519,1160,124,45
1130,2011,PHI,N,713,1409,153,539,96.0,3.02,1320,120,404,1299,74,62
1131,2011,PIT,N,610,1325,107,489,108.0,4.04,1513,152,535,1031,112,44
1132,2011,SDP,N,593,1284,91,501,170.0,3.42,1324,125,521,1139,94,43
1133,2011,SEA,N,556,1263,109,435,125.0,3.9,1369,145,436,1088,108,41
1134,2011,SFG,N,570,1327,121,448,85.0,3.2,1260,96,559,1316,104,53
1135,2011,STL,Y,762,1513,162,542,57.0,3.74,1461,136,448,1098,116,55
1136,2011,TBD,N,707,1324,172,571,155.0,3.58,1263,161,504,1143,73,56
1137,2011,TEX,N,855,1599,210,475,143.0,3.79,1327,170,461,1179,114,59
1138,2011,TOR,N,743,1384,186,525,131.0,4.32,1433,179,540,1169,110,50
1139,2011,WSN,N,624,1319,154,470,106.0,3.58,1403,129,477,1049,104,49
1140,2012,ARI,N,734,1416,165,539,93.0,3.93,1432,155,417,1200,90,50
1141,2012,ATL,N,700,1341,149,567,101.0,3.42,1310,145,464,1232,86,58
1142,2012,BAL,N,712,1375,214,480,58.0,3.9,1433,184,481,1177,106,57
1143,2012,BOS,N,734,1459,165,428,97.0,4.7,1449,190,529,1176,101,42
1144,2012,CHW,N,748,1409,211,461,109.0,4.02,1365,186,503,1246,70,52
1145,2012,CHC,N,613,1297,137,447,94.0,4.51,1399,175,573,1128,105,37
1146,2012,CIN,N,669,1377,172,481,87.0,3.34,1356,152,427,1248,89,59
1147,2012,CLE,N,667,1385,136,555,110.0,4.78,1503,174,543,1086,96,41
1148,2012,COL,N,758,1526,166,450,100.0,5.22,1637,198,566,1144,122,39
1149,2012,DET,N,726,1467,163,511,59.0,3.75,1409,151,438,1318,99,54
1150,2012,HOU,N,583,1276,146,463,105.0,4.56,1493,173,540,1170,118,33
1151,2012,KCR,N,676,1492,131,404,132.0,4.3,1504,163,542,1177,113,44
1152,2012,ANA,N,767,1518,187,449,134.0,4.02,1339,186,483,1157,98,54
1153,2012,LAD,N,637,1369,116,481,104.0,3.34,1277,122,539,1276,98,53
1154,2012,FLA,N,609,1327,137,484,149.0,4.09,1448,133,495,1113,103,42
1155,2012,MIL,N,776,1442,202,466,158.0,4.22,1458,169,525,1402,99,51
1156,2012,MIN,N,701,1448,131,505,135.0,4.77,1536,198,465,943,107,40
1157,2012,NYY,N,804,1462,245,565,93.0,3.84,1401,190,431,1318,75,58
1158,2012,NYM,N,650,1357,139,503,79.0,4.09,1368,161,488,1240,101,45
1159,2012,OAK,N,713,1315,195,550,122.0,3.48,1360,147,462,1136,111,58
1160,2012,PHI,N,684,1414,158,454,116.0,3.83,1387,178,409,1385,101,50
1161,2012,PIT,N,651,1313,170,444,73.0,3.86,1357,153,490,1192,112,48
1162,2012,SDP,N,651,1339,121,539,155.0,4.01,1356,162,539,1205,121,46
1163,2012,SEA,N,619,1285,149,466,104.0,3.76,1359,166,449,1166,72,46
1164,2012,SFG,Y,718,1495,103,483,118.0,3.68,1361,142,489,1237,115,58
1165,2012,STL,N,765,1526,159,533,91.0,3.71,1420,134,436,1218,107,54
1166,2012,TBD,N,697,1293,175,571,134.0,3.19,1233,139,469,1383,114,55
1167,2012,TEX,N,808,1526,200,478,91.0,3.99,1378,175,446,1286,85,57
1168,2012,TOR,N,716,1346,198,473,123.0,4.64,1439,204,574,1142,101,45
1169,2012,WSN,N,731,1468,194,479,105.0,3.33,1296,129,497,1325,94,60
1170,2013,ARI,N,685,1468,130,519,62.0,3.92,1460,176,485,1218,75,50
1171,2013,ATL,N,688,1354,181,542,64.0,3.18,1326,127,409,1232,85,59
1172,2013,BAL,N,745,1460,212,416,79.0,4.2,1438,202,473,1169,54,52
1173,2013,BOS,Y,853,1566,178,581,123.0,3.79,1366,156,524,1294,80,59
1174,2013,CHW,N,598,1385,148,411,105.0,3.98,1424,182,509,1249,121,38
1175,2013,CHC,N,602,1307,172,439,63.0,4.0,1332,160,540,1184,100,40
1176,2013,CIN,N,698,1370,155,585,67.0,3.38,1294,170,435,1296,76,55
1177,2013,CLE,N,745,1391,171,562,117.0,3.82,1359,147,554,1379,98,56
1178,2013,COL,N,706,1511,159,427,112.0,4.44,1545,136,517,1064,90,45
1179,2013,DET,N,796,1625,176,531,35.0,3.61,1369,128,462,1428,76,57
1180,2013,HOU,N,610,1307,148,426,110.0,4.79,1530,191,616,1084,125,31
1181,2013,KCR,N,648,1443,112,422,153.0,3.45,1366,155,469,1208,85,53
1182,2013,ANA,N,733,1476,164,523,82.0,4.23,1475,167,533,1200,112,48
1183,2013,LAD,N,649,1447,138,476,78.0,3.25,1321,127,460,1292,109,56
1184,2013,FLA,N,513,1257,95,432,78.0,3.71,1376,121,526,1177,88,38
1185,2013,MIL,N,640,1381,157,407,142.0,3.84,1401,175,466,1125,114,45
1186,2013,MIN,N,614,1346,151,533,52.0,4.55,1591,168,458,985,81,40
1187,2013,NYY,N,650,1321,144,466,115.0,3.94,1452,171,437,1233,69,52
1188,2013,NYM,N,619,1318,130,512,114.0,3.77,1442,152,458,1209,93,45
1189,2013,OAK,N,767,1403,186,573,74.0,3.56,1339,163,428,1183,97,59
1190,2013,PHI,N,610,1355,140,417,73.0,4.32,1465,152,506,1199,97,45
1191,2013,PIT,N,634,1346,161,469,94.0,3.26,1299,101,515,1261,106,58
1192,2013,SDP,N,618,1349,146,467,118.0,3.98,1407,156,525,1171,83,46
1193,2013,SEA,N,624,1318,188,529,49.0,4.31,1467,174,478,1297,88,43
1194,2013,SFG,N,629,1446,107,469,67.0,4.0,1380,145,521,1256,107,46
1195,2013,STL,N,783,1494,125,481,45.0,3.42,1366,112,451,1254,75,59
1196,2013,TBD,N,700,1421,165,589,73.0,3.74,1315,153,482,1310,59,56
1197,2013,TEX,N,730,1465,176,462,149.0,3.62,1370,157,498,1309,86,55
1198,2013,TOR,N,712,1398,185,510,112.0,4.25,1451,195,500,1208,111,45
1199,2013,WSN,N,656,1365,161,464,88.0,3.59,1367,142,405,1236,107,53
1200,2014,ARI,N,615,1379,118,398,86.0,4.26,1467,154,469,1278,101,39
1201,2014,ATL,N,573,1316,123,472,95.0,3.38,1369,121,472,1301,85,48
1202,2014,BAL,N,705,1434,211,401,44.0,3.43,1342,151,472,1174,87,59
1203,2014,BOS,N,634,1355,123,535,63.0,4.01,1458,154,482,1213,92,43
1204,2014,CHW,N,660,1400,155,417,85.0,4.29,1468,140,557,1152,107,45
1205,2014,CHC,N,614,1315,157,442,65.0,3.91,1398,115,504,1311,103,45
1206,2014,CIN,N,595,1282,131,415,122.0,3.59,1282,163,507,1290,72,46
1207,2014,CLE,N,669,1411,142,504,104.0,3.56,1398,135,464,1450,116,52
1208,2014,COL,N,755,1551,186,397,85.0,4.84,1528,173,531,1074,106,40
1209,2014,DET,N,757,1557,155,443,106.0,4.01,1475,127,462,1244,101,55
1210,2014,HOU,N,629,1317,163,495,122.0,4.11,1437,139,484,1137,106,43
1211,2014,KCR,N,651,1456,95,380,153.0,3.51,1386,128,440,1168,104,54
1212,2014,ANA,N,773,1464,155,492,81.0,3.58,1307,126,504,1342,83,60
1213,2014,LAD,N,718,1476,134,519,138.0,3.4,1338,142,429,1373,107,58
1214,2014,FLA,N,645,1399,122,501,58.0,3.78,1481,114,458,1190,97,47
1215,2014,MIL,N,650,1366,150,423,102.0,3.67,1386,167,431,1246,99,50
1216,2014,MIN,N,715,1412,128,544,99.0,4.57,1588,147,408,1031,97,43
1217,2014,NYY,N,633,1349,147,452,112.0,3.75,1392,164,398,1370,92,51
1218,2014,NYM,N,629,1306,125,516,101.0,3.49,1370,141,509,1303,104,48
1219,2014,OAK,N,729,1354,146,586,83.0,3.22,1269,147,406,1244,111,54
1220,2014,PHI,N,619,1356,125,443,109.0,3.79,1396,134,521,1255,83,45
1221,2014,PIT,N,682,1436,156,520,104.0,3.47,1341,128,499,1228,109,54
1222,2014,SDP,N,535,1199,109,468,91.0,3.27,1300,117,462,1284,101,47
1223,2014,SEA,N,634,1328,136,396,96.0,3.17,1240,137,463,1317,82,53
1224,2014,SFG,Y,665,1407,132,427,56.0,3.5,1305,133,389,1211,100,54
1225,2014,STL,N,619,1371,105,471,57.0,3.5,1321,123,470,1221,88,55
1226,2014,TBD,N,612,1361,117,527,63.0,3.56,1292,145,482,1437,88,47
1227,2014,TEX,N,637,1400,111,417,105.0,4.49,1510,160,505,1110,106,41
1228,2014,TOR,N,723,1435,177,502,78.0,4.0,1400,151,490,1199,87,51
1229,2014,WSN,N,686,1403,152,517,101.0,3.03,1351,110,352,1288,100,59
1230,2015,KCR,Y,724,1497,139,383,104.0,3.73,1372,155,489,1160,88,58
1231,2015,MIN,N,696,1349,156,439,70.0,4.07,1506,163,413,1046,86,51
1232,2015,CLE,N,669,1395,141,533,86.0,3.67,1274,161,425,1407,79,50
1233,2015,CHW,N,622,1381,136,404,68.0,3.98,1443,162,474,1359,101,46
1234,2015,DET,N,689,1515,151,455,83.0,4.64,1491,193,489,1100,86,45
1235,2015,TOR,N,891,1480,232,570,88.0,3.8,1353,173,397,1117,88,57
1236,2015,NYY,N,764,1397,212,554,63.0,4.03,1416,182,474,1370,93,53
1237,2015,BAL,N,713,1370,217,418,44.0,4.05,1406,174,483,1233,77,50
1238,2015,TBD,N,644,1383,167,436,87.0,3.74,1314,175,477,1355,95,49
1239,2015,BOS,N,748,1495,161,478,71.0,4.31,1486,178,478,1218,97,48
1240,2015,TEX,N,751,1419,172,503,101.0,4.24,1459,171,508,1095,119,54
1241,2015,HOU,N,729,1363,230,486,121.0,3.57,1308,148,423,1280,85,53
1242,2015,ANA,N,661,1331,176,435,52.0,3.94,1355,166,466,1221,93,52
1243,2015,SEA,N,656,1379,198,478,69.0,4.16,1430,181,491,1283,94,46
1244,2015,OAK,N,694,1405,146,475,78.0,4.14,1402,172,474,1179,126,41
1245,2015,STL,N,647,1386,137,506,69.0,2.94,1359,123,477,1329,96,61
1246,2015,PIT,N,697,1462,140,461,98.0,3.21,1392,110,453,1338,122,60
1247,2015,CHC,N,689,1341,171,567,95.0,3.36,1276,134,407,1431,111,59
1248,2015,MIL,N,655,1378,145,412,84.0,4.28,1432,176,517,1260,116,41
1249,2015,CIN,N,640,1382,167,496,134.0,4.33,1436,177,544,1252,90,39
1250,2015,NYM,N,683,1351,177,488,51.0,3.43,1341,152,383,1337,88,55
1251,2015,WSN,N,703,1363,177,539,57.0,3.62,1366,145,364,1342,90,51
1252,2015,FLA,N,613,1420,120,375,112.0,4.02,1374,141,508,1152,77,43
1253,2015,ATL,N,573,1361,100,471,69.0,4.41,1462,170,550,1148,90,41
1254,2015,PHI,N,626,1374,130,387,88.0,4.69,1592,191,488,1153,117,38
1255,2015,LAD,N,667,1346,187,563,59.0,3.44,1317,145,395,1396,75,56
1256,2015,SFG,N,696,1486,136,457,93.0,3.72,1344,155,431,1165,78,51
1257,2015,ARI,N,720,1494,154,490,132.0,4.04,1450,182,500,1215,86,48
1258,2015,SDP,N,650,1324,148,426,82.0,4.09,1371,171,516,1393,92,45
1259,2015,COL,N,737,1479,186,388,97.0,5.04,1579,183,579,1112,95,41
